type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766760540425
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7343de60-c432-40c6-b87c-684e5664183b-1766760533732] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  interactable = false
  mouse_following = false
  source = [source:local]/config/fancymenu/assets/world_creation/hardcore.txt
  source_mode = resource
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = c441e8c7-5830-4f8c-b4a4-66ff0a28cac5-1761575509929
  custom_element_layer_name = Hardcore Desc
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -154
  y = 26
  width = 310
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42c2a559-061b-4201-a101-8e25c4def049-1761574923668
  [loading_requirement_container_meta:42c2a559-061b-4201-a101-8e25c4def049-1761574923668] = [groups:group_1761575311183;][instances:341c8c99-936f-486c-8230-e0e09b2f6cf0-1761575263945;]
  [loading_requirement_group:group_1761575311183] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1761575311183][req_id:af63dd35-0dcb-4272-b38f-77cd2adb3d8a-1761575315827] = ["mode":"contains","text":"{"placeholder":"vanillabuttonlabel","values":{"locator":"create_world_screen:504298"}}","compare_with":"OFF"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1761575311183][req_id:358acfdd-4c3a-4f7a-b00c-f47fcdd7ccee-1761575437422] = ["mode":"contains","text":"{"placeholder":"vanillabuttonlabel","values":{"locator":"create_world_screen:346298"}}","compare_with":"Hard"]$
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:341c8c99-936f-486c-8230-e0e09b2f6cf0-1761575263945] = ["mode":"equals","number":"{"placeholder":"elementposx","values":{"id":"504298"}}","compare_with":"540"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = [source:local]/config/fancymenu/assets/world_creation/casual.txt
