type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1754949056822
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:416b33c0-14eb-491f-b957-2d9c99c141d7-1754949051159] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = f67f0b30-1cfd-4dae-b73f-d8b5b129ed27-1739969929716
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 21
  y = -79
  width = 224
  height = 100
  stretch_x = false
  stretch_y = true
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22ad020c-56b6-48c0-ab83-f83ac75d9e76-1739969929716
  [loading_requirement_container_meta:22ad020c-56b6-48c0-ab83-f83ac75d9e76-1739969929716] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  play_menu_music = true
  play_world_music = false
  element_type = music_controller
  instance_identifier = aaa685b1-86bb-4ba1-b77f-408f95483cc7-1738158939840
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -50
  y = -19
  width = 100
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ec1c834-957b-4206-891c-85cd922416d5-1738158939840
  [loading_requirement_container_meta:4ec1c834-957b-4206-891c-85cd922416d5-1738158939840] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #7CD902FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 46e49cee-2e95-4272-9ddd-57d67fa0b163-1739896294830
  [executable_action_instance:0859700c-b63d-4bcb-8f3d-bb4702491864-1739896324583][action_type:opengui] = com.jab125.mpuc.client.gui.screen.changelog.NewChangelogScreen
  [executable_block:46e49cee-2e95-4272-9ddd-57d67fa0b163-1739896294830][type:generic] = [executables:0859700c-b63d-4bcb-8f3d-bb4702491864-1739896324583;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Changelogs
  navigatable = true
  widget_active_state_requirement_container_identifier = 2cb2bffd-c038-4c92-84b7-054b5573c54d-1739896294830
  [loading_requirement_container_meta:2cb2bffd-c038-4c92-84b7-054b5573c54d-1739896294830] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
