type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775393010148
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1562d544-cc06-44ba-92a0-94b39b29a7ed-1775392978990] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 59231291-e785-44f5-b6df-11142f34623c-1775328863258
  [executable_action_instance:0bf2be46-1f98-4ad0-ba67-deb160667d2a-1775328873075][action_type:set_variable] = world.border_size:20k
  [executable_block:59231291-e785-44f5-b6df-11142f34623c-1775328863258][type:generic] = [executables:0bf2be46-1f98-4ad0-ba67-deb160667d2a-1775328873075;]
}

element {
  slider_type = list
  pre_selected_value = {"placeholder":"getvariable","values":{"name":"world.border_size"}}
  slider_label = World Size: {"placeholder":"switch_case","values":{"value":"$$value","cases":"infinite:&bInfinite,20k:&d20k &fx &d20k,10k:&610k &fx &610k,5k:&c5k &fx &c5k","default":"default case"}}
  min_range_value = 0.0
  max_range_value = 20.0
  rounding_decimal_place = 2
  slider_list_value_0 = infinite
  slider_list_value_1 = 20k
  slider_list_value_2 = 10k
  slider_list_value_3 = 5k
  slider_element_executable_block_identifier = 606abe80-067d-4830-ace5-59665adeeabe-1775328273820
  [executable_action_instance:d670e7e9-46db-477b-a079-7ec351b02785-1775328545514][action_type:set_variable] = world.border_size:$$value
  [executable_block:606abe80-067d-4830-ace5-59665adeeabe-1775328273820][type:generic] = [executables:d670e7e9-46db-477b-a079-7ec351b02785-1775328545514;]
  restart_background_animations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 82cefdad-abca-4306-b137-d8fde15e5deb-1775328273820
  [loading_requirement_container_meta:82cefdad-abca-4306-b137-d8fde15e5deb-1775328273820] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = 791cb3a9-0954-4ace-a9c3-2a170819d6e7-1775328273819
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -74
  y = 49
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2aa5487b-a4c6-489d-afc9-eb125ba2aeb0-1775328273819
  [loading_requirement_container_meta:2aa5487b-a4c6-489d-afc9-eb125ba2aeb0-1775328273819] = [groups:][instances:d7a139a1-5921-4ecb-8a1b-259b80479815-1775346583430;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:d7a139a1-5921-4ecb-8a1b-259b80479815-1775346583430] = ["mode":"equals","number":"{"placeholder":"elementposx","values":{"id":"world_type_button"}}","compare_with":"165"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
