type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1757367755082
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cdfab5b7-81f3-409a-8a9d-1fff1da6215a-1757367743284] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 20ca2b70-6d36-4138-bd41-95704f9b5a6a-1748210217886
  [executable_action_instance:7cd456d9-8dd8-4a2f-a075-c72ee64da661-1748214215809][action_type:openlink] = https://discord.gg/kohara-s-basement-727033287343734885
  [executable_block:20ca2b70-6d36-4138-bd41-95704f9b5a6a-1748210217886][type:generic] = [executables:7cd456d9-8dd8-4a2f-a075-c72ee64da661-1748214215809;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icons/discord_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icons/discord_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/icons/discord_button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Discord
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 8a695022-c021-4543-b72c-0b131195379a-1748210217886
  [loading_requirement_container_meta:8a695022-c021-4543-b72c-0b131195379a-1748210217886] = [groups:][instances:b4a97170-b888-487f-9da1-e3c31761eb98-1748214698837;]
  [loading_requirement:is_internet_connection_available][requirement_mode:if][req_id:b4a97170-b888-487f-9da1-e3c31761eb98-1748214698837] = 
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 17d31d3f-f322-4ef6-b502-b2e463c04549-1748210217886
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_stats_button
  x = 24
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0479906d-67dc-4774-9587-2829192c5696-1748210217886
  [loading_requirement_container_meta:0479906d-67dc-4774-9587-2829192c5696-1748210217886] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = ^^^%n%# %!!title%GAME PAUSED%!!%%n%%!!smallcaps%%#525252% {"placeholder":"realtimehour"}:{"placeholder":"realtimeminute"}:{"placeholder":"realtimesecond"} %#%%!!%%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.75
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
