type = fancymenu_layout

layout-meta {
  identifier = ingame_wiki
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755898074939
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:55dcd858-a508-4357-8e25-fcb2dcb91a36-1755898069842] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:location]minecraft:textures/gui/demo_background.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 16
  nine_slice_texture_border_y = 128
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = ede5e29a-3b40-480b-8e29-843e0cc48d1e-1755889336850
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -285
  y = -135
  width = 571
  height = 355
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0c0ee386-cb63-420c-8817-cad94ec6d01d-1755889336850
  [loading_requirement_container_meta:0c0ee386-cb63-420c-8817-cad94ec6d01d-1755889336850] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  url = https://koharasbasement.wiki.gg/wiki/A_Distant_Journey
  interactable = true
  hide_video_controls = false
  loop_videos = false
  mute_media = false
  media_volume = 1.0
  element_type = browser
  instance_identifier = ba0e6a0b-e1f4-47e4-a953-3a5eb54c6474-1755889256147
  appearance_delay = every_time
  appearance_delay_seconds = 0.25
  fade_in_v2 = no_fading
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ede5e29a-3b40-480b-8e29-843e0cc48d1e-1755889336850
  x = 5
  y = 5
  width = 552
  height = 254
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ff4c5b3-8c87-425f-9e6b-2108f131f624-1755889256147
  [loading_requirement_container_meta:0ff4c5b3-8c87-425f-9e6b-2108f131f624-1755889256147] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9027b8a5-608b-426b-b6f4-bb0872142e4d-1755889979868
  [executable_action_instance:71bb76b7-293f-4451-9d46-646c9d16157b-1755889995534][action_type:closegui] = 
  [executable_action_instance:f0e3e405-6e53-4df6-a7b0-36f206db6240-1755890255910][action_type:opengui] = pause_screen
  [executable_block:9027b8a5-608b-426b-b6f4-bb0872142e4d-1755889979868][type:generic] = [executables:71bb76b7-293f-4451-9d46-646c9d16157b-1755889995534;f0e3e405-6e53-4df6-a7b0-36f206db6240-1755890255910;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
