type = fancymenu_layout

layout-meta {
  identifier = skin_customization_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765657941927
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b0aa0519-bfe2-4eee-bb6d-efe75925f0e3-1765657936958] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 9fd16759-6e15-4156-8182-aec5f283bf5b-1748089205571
  [executable_action_instance:2ba3707b-f7cf-4a1f-b293-73a5c81341ec-1748089233105][action_type:closegui] = 
  [executable_action_instance:28333539-9d6d-444c-aca9-8c94d0a0deba-1748089236371][action_type:opengui] = other_options
  [executable_block:9fd16759-6e15-4156-8182-aec5f283bf5b-1748089205571][type:generic] = [executables:2ba3707b-f7cf-4a1f-b293-73a5c81341ec-1748089233105;28333539-9d6d-444c-aca9-8c94d0a0deba-1748089236371;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = a7d50932-3d4e-4262-8616-bd14414273f1-1748089205571
  [loading_requirement_container_meta:a7d50932-3d4e-4262-8616-bd14414273f1-1748089205571] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8a866a03-a273-4ada-8bb6-da556ea969fe-1748089205571
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 70
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc8cd316-9f37-489b-acc0-3f2656f7c7e0-1748089205571
  [loading_requirement_container_meta:dc8cd316-9f37-489b-acc0-3f2656f7c7e0-1748089205571] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = d1e9d154-3ae5-4fd3-9f3b-1b18eb9ad54e-1748089122536
  [executable_block:d1e9d154-3ae5-4fd3-9f3b-1b18eb9ad54e-1748089122536][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4d0afa94-ddea-4325-adf4-9b05796169a3-1748089122536
  [loading_requirement_container_meta:4d0afa94-ddea-4325-adf4-9b05796169a3-1748089122536] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
