type = fancymenu_layout

layout-meta {
  identifier = journeymap.client.ui.dialog.ServerOptionsManager
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1771297862993
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:40b56a13-c5b5-40fb-92cf-91ef6911f5f7-1771297820955] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = cc706dc0-4e23-4ab9-bef3-19b3f9116218-1771297797796
  [executable_action_instance:5c7982df-ce52-469e-832b-fdc7cdbb29df-1771297813939][action_type:closegui] = 
  [executable_block:d1d115b7-0b4f-45ec-9808-adc2f7ff43ba-1771297807215][type:if] = [executables:5c7982df-ce52-469e-832b-fdc7cdbb29df-1771297813939;]
  [if_executable_block_body:d1d115b7-0b4f-45ec-9808-adc2f7ff43ba-1771297807215] = c273d929-447e-4317-b1c6-f9b7dda1e735-1771297801331
  [loading_requirement_container_meta:c273d929-447e-4317-b1c6-f9b7dda1e735-1771297801331] = [groups:][instances:10a46c4b-e24c-45bf-8418-c85156064715-1771297802315;]
  [loading_requirement:fancymenu_visibility_requirement_is_creative][requirement_mode:if][req_id:10a46c4b-e24c-45bf-8418-c85156064715-1771297802315] = 
  [if_executable_block_collapsed:d1d115b7-0b4f-45ec-9808-adc2f7ff43ba-1771297807215] = false
  [executable_block:cc706dc0-4e23-4ab9-bef3-19b3f9116218-1771297797796][type:generic] = [executables:d1d115b7-0b4f-45ec-9808-adc2f7ff43ba-1771297807215;]
}

vanilla_button {
  button_element_executable_block_identifier = 9d7e75f7-27ad-4507-8059-8a5694114373-1771297788407
  [executable_block:9d7e75f7-27ad-4507-8059-8a5694114373-1771297788407][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5731f3d7-5985-46ca-b0b9-71b192ecb7d2-1771297788407
  [loading_requirement_container_meta:5731f3d7-5985-46ca-b0b9-71b192ecb7d2-1771297788407] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400451
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 45
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eaa662b1-6ca7-4b4b-b34f-89dbcf714a1c-1771297788407
  [loading_requirement_container_meta:eaa662b1-6ca7-4b4b-b34f-89dbcf714a1c-1771297788407] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
