type = fancymenu_layout

layout-meta {
  identifier = journeymap.client.ui.dialog.OptionsManager
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1771298035560
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c10ff289-4451-4b8c-9718-3d9a62b06746-1771298013778] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = fc3ccc5d-08b8-4d67-8f88-1917bd2e3e9f-1771297984233
  [executable_action_instance:0825fd55-e21a-44fb-9983-005a7e51540f-1771297994625][action_type:closegui] = 
  [executable_block:3ce2525e-5ab0-403f-8590-1188b6c189c5-1771297992507][type:if] = [executables:0825fd55-e21a-44fb-9983-005a7e51540f-1771297994625;]
  [if_executable_block_body:3ce2525e-5ab0-403f-8590-1188b6c189c5-1771297992507] = c702761e-e8df-4a42-a436-dcb5cc4e115b-1771297986485
  [loading_requirement_container_meta:c702761e-e8df-4a42-a436-dcb5cc4e115b-1771297986485] = [groups:][instances:795358a0-a732-4fd6-85bd-a042125eb62f-1771297987418;]
  [loading_requirement:fancymenu_visibility_requirement_is_creative][requirement_mode:if_not][req_id:795358a0-a732-4fd6-85bd-a042125eb62f-1771297987418] = 
  [if_executable_block_collapsed:3ce2525e-5ab0-403f-8590-1188b6c189c5-1771297992507] = false
  [executable_block:fc3ccc5d-08b8-4d67-8f88-1917bd2e3e9f-1771297984233][type:generic] = [executables:3ce2525e-5ab0-403f-8590-1188b6c189c5-1771297992507;]
}

vanilla_button {
  button_element_executable_block_identifier = 9b0f1fca-2e04-4931-bf27-e70de401fa85-1771297977330
  [executable_block:9b0f1fca-2e04-4931-bf27-e70de401fa85-1771297977330][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 353336b4-65fc-4fcd-a09a-6583b3db0c15-1771297977330
  [loading_requirement_container_meta:353336b4-65fc-4fcd-a09a-6583b3db0c15-1771297977330] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 3989751
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 376
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aba78227-f6c2-4102-9d8d-8cd8c7264e52-1771297977330
  [loading_requirement_container_meta:aba78227-f6c2-4102-9d8d-8cd8c7264e52-1771297977330] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
