type = fancymenu_layout

layout-meta {
  identifier = spiffy_overlay
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1754954096727
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:35454122-bdab-4207-8194-63382a483cfd-1754954093814] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  bar_color = #FFFFFF
  background_color = #AAAAAA
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_boss_health","values":{"boss_index":"0"}}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = cef3b40d-c80f-46cf-a255-552b790f21ec-1746177304873
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 9
  y = -15
  width = 160
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a04cd01b-857c-46a9-a3da-3e686f45fa95-1748654853822
  [loading_requirement_container_meta:a04cd01b-857c-46a9-a3da-3e686f45fa95-1748654853822] = [groups:][instances:6bbebf26-9ad6-4491-a11b-4c40411f08be-1748654853822;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:6bbebf26-9ad6-4491-a11b-4c40411f08be-1748654853822] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"1"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  text = {"placeholder":"boss_name","values":{"boss_index":"0","as_json":"true"}}
  element_type = spiffy_single_line_text
  instance_identifier = c55e2607-63e1-4f91-b22a-3b2cae118753-1748650344679
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = cef3b40d-c80f-46cf-a255-552b790f21ec-1746177304873
  x = 4
  y = -12
  width = 120
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8d0280fc-1a35-4a85-9f80-f912c0a6f9de-1748654853822
  [loading_requirement_container_meta:8d0280fc-1a35-4a85-9f80-f912c0a6f9de-1748654853822] = [groups:][instances:008233e6-6f1b-4c90-9155-7c2d0a385a9c-1748654853822;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:008233e6-6f1b-4c90-9155-7c2d0a385a9c-1748654853822] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"1"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  body_alignment = mid_left
  element_type = spiffy_vanillalike_player_air_bar
