type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1748979649183
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ffc40d9e-0061-4c47-87cb-1bfaf2c3c208-1748979644637] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 5b8cd2fa-3e14-41df-8a50-f221b8926c11-1748089298307
  [executable_action_instance:d066c7d7-5033-4618-afce-e2a04d4f5626-1748089320840][action_type:closegui] = 
  [executable_action_instance:c8b426be-ade4-4fc6-b2f9-5f72e3ecbaaa-1748089325140][action_type:opengui] = other_options
  [executable_block:5b8cd2fa-3e14-41df-8a50-f221b8926c11-1748089298307][type:generic] = [executables:d066c7d7-5033-4618-afce-e2a04d4f5626-1748089320840;c8b426be-ade4-4fc6-b2f9-5f72e3ecbaaa-1748089325140;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = 7df14d63-18cb-4084-afb5-d799213f514a-1748089298307
  [loading_requirement_container_meta:7df14d63-18cb-4084-afb5-d799213f514a-1748089298307] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 95155296-f39f-4547-87cd-9ea058e88609-1748089298307
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 70
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7d65a9d-0cb0-4ddd-8b83-e529e4033779-1748089298306
  [loading_requirement_container_meta:b7d65a9d-0cb0-4ddd-8b83-e529e4033779-1748089298306] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 4982947c-88a4-4dc6-a7c5-f26cd22d6267-1748089278407
  [executable_block:4982947c-88a4-4dc6-a7c5-f26cd22d6267-1748089278407][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = da5d6bd3-5c27-47c1-ac67-394fb43aea6e-1748089278407
  [loading_requirement_container_meta:da5d6bd3-5c27-47c1-ac67-394fb43aea6e-1748089278407] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
