type = fancymenu_layout

layout-meta {
  identifier = spiffy_overlay
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1764863837009
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8bedae4d-1980-4759-96fd-75415b89cd37-1764863779430] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  bar_color = #FFFFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/bossbar_full.png
  background_color = #AAAAAA
  background_texture = [source:local]/config/fancymenu/assets/hud/bossbar_empty.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_boss_health","values":{"boss_index":"0"}}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = cef3b40d-c80f-46cf-a255-552b790f21ec-1746177304873
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = bottom-right
  x = -167
  y = -24
  width = 164
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a04cd01b-857c-46a9-a3da-3e686f45fa95-1748654853822
  [loading_requirement_container_meta:a04cd01b-857c-46a9-a3da-3e686f45fa95-1748654853822] = [groups:][instances:6bbebf26-9ad6-4491-a11b-4c40411f08be-1748654853822;b900d0c7-0d6e-4859-ba73-adc4229ba280-1764702181707;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:6bbebf26-9ad6-4491-a11b-4c40411f08be-1748654853822] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"1"]$
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b900d0c7-0d6e-4859-ba73-adc4229ba280-1764702181707] = option.bossbar_style:0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  text = {"placeholder":"boss_name","values":{"boss_index":"0","as_json":"true"}}
  text_scale = 1.0
  element_type = spiffy_single_line_text
  instance_identifier = c55e2607-63e1-4f91-b22a-3b2cae118753-1748650344679
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = cef3b40d-c80f-46cf-a255-552b790f21ec-1746177304873
  x = 16
  y = -11
  width = 120
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8d0280fc-1a35-4a85-9f80-f912c0a6f9de-1748654853822
